mode: set
go-aws/internal/conf/aws.go:11.48,13.16 2 0
go-aws/internal/conf/aws.go:13.16,15.3 1 0
go-aws/internal/conf/aws.go:16.2,16.13 1 0
go-aws/internal/env/load.go:8.29,10.16 2 0
go-aws/internal/env/load.go:10.16,11.13 1 0
go-aws/internal/env/load.go:13.2,14.48 2 0
go-aws/internal/env/load.go:14.48,17.3 2 0
go-aws/internal/parsers/jsonparser.go:8.41,10.52 2 0
go-aws/internal/parsers/jsonparser.go:10.52,12.3 1 0
go-aws/internal/parsers/jsonparser.go:13.2,13.14 1 0
go-aws/cmd/main.go:9.13,20.2 5 0
go-aws/internal/services/cognito/cognito.go:58.61,59.19 1 0
go-aws/internal/services/cognito/cognito.go:59.19,61.17 2 0
go-aws/internal/services/cognito/cognito.go:61.17,62.14 1 0
go-aws/internal/services/cognito/cognito.go:64.3,64.16 1 0
go-aws/internal/services/cognito/cognito.go:68.87,76.16 2 0
go-aws/internal/services/cognito/cognito.go:76.16,78.3 1 0
go-aws/internal/services/cognito/cognito.go:79.2,79.31 1 0
go-aws/internal/services/cognito/cognito.go:82.93,89.16 2 0
go-aws/internal/services/cognito/cognito.go:89.16,91.3 1 0
go-aws/internal/services/cognito/cognito.go:92.2,92.18 1 0
go-aws/internal/services/cognito/cognito.go:95.97,102.16 3 0
go-aws/internal/services/cognito/cognito.go:102.16,104.3 1 0
go-aws/internal/services/cognito/cognito.go:105.2,105.46 1 0
go-aws/internal/services/cognito/cognito.go:105.46,107.17 2 0
go-aws/internal/services/cognito/cognito.go:107.17,109.4 1 0
go-aws/internal/services/cognito/cognito.go:110.3,110.33 1 0
go-aws/internal/services/cognito/cognito.go:112.2,112.63 1 0
go-aws/internal/services/cognito/cognito.go:115.99,121.16 2 0
go-aws/internal/services/cognito/cognito.go:121.16,123.3 1 0
go-aws/internal/services/cognito/cognito.go:124.2,124.26 1 0
go-aws/internal/services/cognito/cognito.go:127.77,129.16 2 0
go-aws/internal/services/cognito/cognito.go:129.16,130.13 1 0
go-aws/internal/services/cognito/cognito.go:132.2,132.75 1 0
go-aws/internal/services/cognito/cognito.go:138.67,149.2 3 0
go-aws/internal/services/cognito/cognito.go:151.86,155.2 3 0
go-aws/internal/services/cognito/cognito.go:157.42,160.2 2 0
go-aws/internal/services/cognito/initcognito.go:10.36,17.2 5 0
go-aws/internal/services/cognito/secureremotepassword.go:9.60,15.2 5 0
go-aws/internal/temporal/datetime.go:10.53,21.34 3 1
go-aws/internal/temporal/datetime.go:21.34,23.3 1 1
go-aws/internal/temporal/datetime.go:24.2,24.16 1 1
go-aws/internal/temporal/datetime.go:24.16,26.3 1 1
go-aws/internal/temporal/datetime.go:26.8,28.3 1 1
go-aws/internal/temporal/datetime.go:29.2,29.11 1 1
go-aws/internal/temporal/datetime.go:32.54,36.17 3 1
go-aws/internal/temporal/datetime.go:36.17,38.3 1 1
go-aws/internal/temporal/datetime.go:39.2,39.19 1 1
go-aws/internal/temporal/datetime.go:39.19,41.3 1 1
go-aws/internal/temporal/datetime.go:42.2,42.39 1 1
go-aws/internal/temporal/datetime.go:45.76,56.2 1 1
go-aws/internal/temporal/datetime.go:58.38,61.16 3 1
go-aws/internal/temporal/datetime.go:61.16,63.3 1 1
go-aws/internal/temporal/datetime.go:64.2,66.15 3 1
go-aws/internal/server/db.go:11.43,13.2 1 0
go-aws/internal/server/handlers.go:13.66,17.16 4 1
go-aws/internal/server/handlers.go:17.16,20.3 2 1
go-aws/internal/server/handlers.go:21.2,21.26 1 1
go-aws/internal/server/handlers.go:24.66,26.16 2 1
go-aws/internal/server/handlers.go:26.16,29.3 2 0
go-aws/internal/server/handlers.go:30.2,31.16 2 1
go-aws/internal/server/handlers.go:31.16,34.3 2 1
go-aws/internal/server/handlers.go:35.2,35.66 1 1
go-aws/internal/server/handlers.go:38.63,41.16 3 1
go-aws/internal/server/handlers.go:41.16,43.3 1 0
go-aws/internal/server/handlers.go:44.2,45.16 2 1
go-aws/internal/server/handlers.go:45.16,47.3 1 0
go-aws/internal/server/handlers.go:48.2,48.24 1 1
go-aws/internal/server/handlers.go:51.55,54.16 3 1
go-aws/internal/server/handlers.go:54.16,56.3 1 0
go-aws/internal/server/handlers.go:57.2,57.19 1 1
go-aws/internal/server/mapping.go:12.90,14.16 2 1
go-aws/internal/server/mapping.go:14.16,17.3 2 0
go-aws/internal/server/mapping.go:18.2,19.16 2 1
go-aws/internal/server/mapping.go:22.96,25.16 3 1
go-aws/internal/server/mapping.go:25.16,27.3 1 0
go-aws/internal/server/mapping.go:28.2,28.19 1 1
go-aws/internal/server/mapping.go:31.74,35.2 1 1
go-aws/internal/server/responses.go:9.54,12.2 2 1
go-aws/internal/server/responses.go:14.54,19.2 4 1
go-aws/internal/server/responses.go:21.54,26.2 4 1
go-aws/internal/server/server.go:25.26,34.2 7 1
go-aws/internal/server/server.go:36.24,39.67 3 1
go-aws/internal/server/server.go:39.67,41.3 1 0
